dps_cod,nombre_dps,centro,id_centro
2,DAS II,CPN  Nuestra Señora De La Altagracia,10320127
2,DAS II,CPN  Nuestra Señora De Las Mercedes,10320128
2,DAS II,CPN  Santa Maria Reyna,10320129
3,DAS III,Casa Hogar pozo de jacob,10320331
3,DAS III,CPN  FUNDACOSI  Siglo XXI,10320332
3,DAS III,CPN  La Esperanza / San Felipe,10320333
3,DAS III,CPN  Mamá Tingo,10320334
3,DAS III,CPN  Mi Tio y Yo,10320335
3,DAS III,CPN ACOPRO,10320336
3,DAS III,CPN America Latina,10320337
3,DAS III,CPN AMICO,10320338
3,DAS III,CPN APRODEGUA,10320339
3,DAS III,Super Kiddos,10320340
3,DAS III,Profamilia DIII,10320341
19,Espaillat,CEVIMEP ESP,10901191
19,Espaillat,"Hospital IDSS Moca, Carlos María Rojas",10901192
19,Espaillat,Hospital Municipal José Contreras,10901193
19,Espaillat,Hospital Provincial Toribio Bencosme,10901194
19,Espaillat,UNAPS  Ceiba de madera,10901195
19,Espaillat,UNAPS  El Algarrobo,10901196
19,Espaillat,UNAPS  El Caimito,10901197
19,Espaillat,UNAPS  Juan López,10901198
19,Espaillat,UNAPS  La Ermita,10901199
19,Espaillat,Hospital Municipal Rafael Gutierrez,10902191
19,Espaillat,UNAPS La Guama ESP,10902192
19,Espaillat,Hospital Municipal Manuel de Luna,10903191
19,Espaillat,UNAPS  Joba Arriba,10903192
19,Espaillat,UNAPS  La Yagua,10903193
19,Espaillat,UNAPS  Veragua,10903194
19,Espaillat,UNAPS Batey Ginebra,10903195
19,Espaillat,UNAPS Villa Progreso,10903196
19,Espaillat,Hospital Municipal Jamao al Norte,10904191
19,Espaillat,UNAPSS Los Brazos,10904192
32,Puerto Plata,Clínica privada Brugal,11801321
32,Puerto Plata,CPN Centro Sanitario Dr. Gonzalez Jardi,11801322
32,Puerto Plata,Hospital Ricardo Limardo,11801323
32,Puerto Plata,UNAP El Cupey,11801324
32,Puerto Plata,UNAP El Javillar,11801325
32,Puerto Plata,UNAP El Mango,11801326
32,Puerto Plata,UNAP El Toro,11801327
32,Puerto Plata,UNAP Gregorio Luperon,11801328
32,Puerto Plata,UNAP Gurabito de Yaroa,11801329
32,Puerto Plata,Hospital  Municipal Joaquin Mendoza,11802321
32,Puerto Plata,Unap Escalera Arriba,11802322
32,Puerto Plata,UNAP Mama Malta,11802323
32,Puerto Plata,UNAP Palmar Grande,11802324
32,Puerto Plata,UNAP Rio Grande,11802325
32,Puerto Plata,Hospital Municipal Guananico,11803321
32,Puerto Plata,UNAP Fundacion,11803322
32,Puerto Plata,Hospital Municipal Imbert,11804321
32,Puerto Plata,UNAP Escalereta,11804322
32,Puerto Plata,UNAP Llanos de Perez,11804323
32,Puerto Plata,Hospital Municipal Los Hidalgos,11805321
32,Puerto Plata,UNAP Navas,11805322
32,Puerto Plata,CPN BARRANCÓN,11806321
32,Puerto Plata,Hospital Municipal Pablo Morrobel,11806322
32,Puerto Plata,UNAP El Castillo,11806323
32,Puerto Plata,UNAP Ranchito de los Vargas,11806324
32,Puerto Plata,CPN VILLA LIBERACIÓN PP,11807321
32,Puerto Plata,CPN MADRE VIEJA,11807322
32,Puerto Plata,UNAP Cabarete,11807323
32,Puerto Plata,Unap Catalina,11807324
32,Puerto Plata,UNAP Sabaneta,11807325
32,Puerto Plata,UNAP Sosua,11807326
32,Puerto Plata,Hospital Municipal Villa Isabela,11808321
32,Puerto Plata,UNAP Estero Hondo,11808322
32,Puerto Plata,UNAP Gualete,11808323
32,Puerto Plata,UNAP La Jaiba,11808324
32,Puerto Plata,UNAP Laguna Grande,11808325
32,Puerto Plata,UNAP Los Arquíes,11808326
32,Puerto Plata,Hosp. Dolores de La Cruz,11809321
32,Puerto Plata,HOSPITAL GENERAL GREGORIO LUPERÓN,11809322
9,DAS Santiago I,CPN Ensanche Bermúdez,12501910
9,DAS Santiago I,CPN FUNDAMBIENTE,12501911
9,DAS Santiago I,CPN Gurabo-Centro Diagnostico,12501912
9,DAS Santiago I,CPN Hoyo Bartola,12501913
9,DAS Santiago I,CPN Ingenio Abajo,12501914
9,DAS Santiago I,CPN Jacagua Adentro,12501915
9,DAS Santiago I,CPN Jacagua Arriba,12501916
9,DAS Santiago I,CPN La Ciénaga,12501917
9,DAS Santiago I,CPN La Cumbre,12501918
9,DAS Santiago I,CPN La Delgada,12501919
9,DAS Santiago I,CPN La Gloria,12501920
9,DAS Santiago I,CPN La Unión,12501921
9,DAS Santiago I,CPN Llanos de Ingenio,12501922
9,DAS Santiago I,CPN Los  Pérez,12501923
9,DAS Santiago I,CPN Los Ciruelitos,12501924
9,DAS Santiago I,CPN Los Tocones,12501925
9,DAS Santiago I,CPN Mamachén,12501926
9,DAS Santiago I,CPN Palmarito Los Cocos,12501927
9,DAS Santiago I,CPN Ranchito Piche,12501928
9,DAS Santiago I,CPN Santa Lucia,12501929
9,DAS Santiago I,Hospital  Ensanche  Libertad,12501930
9,DAS Santiago I,Hospital Arturo Grullón,12501931
9,DAS Santiago I,Hospital general las colinas,12501932
9,DAS Santiago I,Hospital Periférico Rafael Castro,12501933
9,DAS Santiago I,Hospital Presidente Estrella Ureña IDSS,12501934
9,DAS Santiago I,La Lomota,12501935
9,DAS Santiago I,Medica,12501936
9,DAS Santiago I,Ranchito Jacagua,12501937
9,DAS Santiago I,Unev,12501938
9,DAS Santiago I,UNIVANO,12501939
9,DAS Santiago I,Vacunet,12501940
10,DAS Santiago II,CPN Bejucal,12503101
10,DAS Santiago II,CPN El Caimito,12503102
10,DAS Santiago II,CPN Janey,12503103
10,DAS Santiago II,CPN Juncalito,12503104
10,DAS Santiago II,CPN La Cidra,12503105
10,DAS Santiago II,CPN Pinalito,12503106
10,DAS Santiago II,CPN Los Pilones,12503107
10,DAS Santiago II,Hospital Municipal Janico,12503108
10,DAS Santiago II,Super Kiddos la Yapur,125011061
11,DAS Santiago III,CPN Las Palomas,12504111
11,DAS Santiago III,Hospital Municipal Licey,12504112
10,DAS Santiago II,CPN El Rubio,12505101
10,DAS Santiago II,CPN Inoa,12505102
10,DAS Santiago II,CPN La Cuesta,12505103
10,DAS Santiago II,CPN Los Montones,12505104
10,DAS Santiago II,CPN Manaclas,12505105
10,DAS Santiago II,CPN Pedregal,12505106
10,DAS Santiago II,CPN Placetas,12505107
10,DAS Santiago II,CPN Rincón Piedra,12505108
10,DAS Santiago II,Hospital Municipal SAJOMA,12505109
11,DAS Santiago III,CPN Canca Piedra,12506111
11,DAS Santiago III,CPN SEBORUCO,12506112
11,DAS Santiago III,CPN ARROYO DEL TORO,12506113
11,DAS Santiago III,Hospital Municipal Tamboril,12506114
11,DAS Santiago III,Clínica  Privada Acero Estrella,12508111
11,DAS Santiago III,CPN Colorado,12508112
11,DAS Santiago III,CPN El Guano,12508113
11,DAS Santiago III,CPN Estancia Nueva,12508114
11,DAS Santiago III,CPN Guayabal,12508115
11,DAS Santiago III,CPN los Ciruelos,12508116
11,DAS Santiago III,CPN Matanza,12508117
11,DAS Santiago III,CPN Palo Amarillo,12508118
11,DAS Santiago III,CPN Puñal Adentro,12508119
10,DAS Santiago II,Hospital Municipal Sabana Iglesia,12509101
25,La Vega,CEVIMEP,21301251
25,La Vega,Clínica La Concepción,21301252
25,La Vega,CPN  Don Bosco,21301253
25,La Vega,CPN  Don Fausto,21301254
25,La Vega,CPN  El Higüero,21301255
25,La Vega,CPN  Guarey,21301256
25,La Vega,CPN  La Llanada,21301257
25,La Vega,CPN  Licey,21301258
25,La Vega,CPN  Pontón,21301259
25,La Vega,CPN  Arroyo Arriba,21302251
25,La Vega,CPN  El Cercado,21302252
25,La Vega,CPN  La Culata,21302253
25,La Vega,CPN Colonia Japonesa,21302254
25,La Vega,CPN Descubierta,21302255
25,La Vega,CPN El Rio,21302256
25,La Vega,CPN La Sabina,21302257
25,La Vega,CPN Las Palmas LV,21302258
25,La Vega,CPN Los Corralitos,21302259
25,La Vega,CPN  Jumunucu,21303251
25,La Vega,CPN  Paso Bajito,21303252
25,La Vega,CPN Buena Vista,21303253
25,La Vega,CPN El Balcón,21303254
25,La Vega,CPN Hatillo LV,21303255
25,La Vega,CPN Los Dajaos,21303256
25,La Vega,CPN Manabao,21303257
25,La Vega,CPN Obra Social Salesiana -Jarabacoa,21303258
25,La Vega,Hospital Octavia Gautier de Vidal,21303259
38,Sánchez Ramírez,CPN  El Duey,22401381
38,Sánchez Ramírez,CPN  La Altagracia,22401382
38,Sánchez Ramírez,CPN  La Placeta,22401383
38,Sánchez Ramírez,CPN  Las Caobas,22401384
38,Sánchez Ramírez,CPN  Zambrana,22401385
38,Sánchez Ramírez,CPN Asilo de Ancianos,22401386
38,Sánchez Ramírez,CPN Barraquitos,22401387
38,Sánchez Ramírez,CPN Caballero,22401388
38,Sánchez Ramírez,CPN Castillo,22401389
38,Sánchez Ramírez,CPN  La Cueva,22402381
38,Sánchez Ramírez,CPN Arenoso SR,22402382
38,Sánchez Ramírez,CPN Batero,22402383
38,Sánchez Ramírez,Hospital Municipal Cevicos,22402384
38,Sánchez Ramírez,Centro Diagnostico Fantino,22403381
38,Sánchez Ramírez,CPN  La Altagracia Fantino,22403382
38,Sánchez Ramírez,CPN Comedero Abajo,22403383
38,Sánchez Ramírez,CPN El Baquetazo,22403384
38,Sánchez Ramírez,CPN El Limoncito(Bacumi),22403385
38,Sánchez Ramírez,CPN Piña Vieja,22403386
38,Sánchez Ramírez,CPN Sierra Prieta,22403387
38,Sánchez Ramírez,Hospital Sigfredo Alba,22403388
38,Sánchez Ramírez,Centro Diagnóstico la mata,22404381
38,Sánchez Ramírez,CPN Barrio Lindo SR,22404382
38,Sánchez Ramírez,CPN El Pescozón,22404383
38,Sánchez Ramírez,CPN Hernando Alonzo,22404384
38,Sánchez Ramírez,CPN La Bija,22404385
38,Sánchez Ramírez,CPN La Cruz De Angelina,22404386
38,Sánchez Ramírez,CPN La Mata,22404387
38,Sánchez Ramírez,CPN La Soledad,22404388
38,Sánchez Ramírez,CPN Las Canas,22404389
27,Monseñor Nouel,Clínica privada  Bonao POLIBON,22801271
27,Monseñor Nouel,Clínica privada Carolina de Jesús,22801272
27,Monseñor Nouel,Clínica privada Instituto Especialidades Medicas  Monseñor Nouel,22801273
27,Monseñor Nouel,Clínica privada San Antonio de Padua,22801274
27,Monseñor Nouel,CPN  Ntra. Sra. Guadalupe,22801275
27,Monseñor Nouel,CPN Ntra. Sra. de Fátima,22801276
27,Monseñor Nouel,Hospital Dr. Pedro A Columna,22801277
27,Monseñor Nouel,Hospital provincial Nuevo  Pedro E. Marchena,22801278
27,Monseñor Nouel,UNAPS  El 8,22801279
27,Monseñor Nouel,Hospital Municipal De Maimón,22802271
27,Monseñor Nouel,UNAPS  Los Martínez,22802272
27,Monseñor Nouel,Hospital M. Piedra Blanca,22803271
27,Monseñor Nouel,UNAPS  Sonador,22803272
27,Monseñor Nouel,UNAPS Juan Adrián,22803273
27,Monseñor Nouel,UNAPS Rincón de Yuboa,22803274
27,Monseñor Nouel,UNAPS V Centenario,22803275
16,Duarte,Centro Médico Siglo 21,30601161
16,Duarte,CPN   La Joya,30601162
16,Duarte,CPN  El Caimito,30601163
16,Duarte,CPN  Gregorio Luperon,30601164
16,Duarte,CPN  La Rosa de Cenovi,30601165
16,Duarte,CPN  Los Espinolas,30601166
16,Duarte,CPN  Naranjo Dulce,30601167
16,Duarte,CPN 27 de febrero,30601168
16,Duarte,CPN Aguayo,30601169
16,Duarte,CPN  El Aguacate,30602161
16,Duarte,CPN Arenoso,30602162
16,Duarte,CPN Las Carreras,30602163
16,Duarte,CPN Las Coles,30602164
16,Duarte,Hosp. Municipal Arenoso,30602165
16,Duarte,CPN-RINCON HONDO ,30603161
16,Duarte,Hosp. Municipal Castillo,30603162
16,Duarte,CPN Los Limones,30604161
16,Duarte,Hosp. Felipe J. Achecar,30604162
16,Duarte,CPN   Guaraguao,30605161
16,Duarte,CPN  Barraquito,30605162
16,Duarte,CPN Ceiba de los Pajaros,30605163
16,Duarte,CPN La Reforma,30605164
16,Duarte,CPN Las Taranas,30605165
16,Duarte,Hosp.Alicia de Legender,30605166
16,Duarte,CPN Las Guaranas,30606161
16,Duarte,Hosp. Estanailda Brito,30606162
16,Duarte,CPN  Hostos,30607161
16,Duarte,CPN  La Isleta de Cerrejon,30607162
16,Duarte,CPN Sabana Grande Hostos,30607163
26,María Trinidad Sánchez,Hospital Dr. Antonio Yapor Heded,31401261
26,María Trinidad Sánchez,Hospital Luis Ramón Bonilla,31401262
26,María Trinidad Sánchez,UNAPS  El Yayal,31401263
26,María Trinidad Sánchez,UNAPS  Las Gordas,31401264
26,María Trinidad Sánchez,UNAPS  Mata Bonita,31401265
26,María Trinidad Sánchez,UNAPS Arroyo Al medio,31401266
26,María Trinidad Sánchez,UNAPS Los Yayales,31401267
26,María Trinidad Sánchez,UNAPS Matancitas,31401268
26,María Trinidad Sánchez,Hospital Virgilio García,31402261
26,María Trinidad Sánchez,UNAPS Abreu,31402262
26,María Trinidad Sánchez,UNAPS Baoba del Piñal,31402263
26,María Trinidad Sánchez,UNAPS Payita,31402264
26,María Trinidad Sánchez,UNAPS San Rafael,31402265
26,María Trinidad Sánchez,Hospital M. El Factor,31403261
26,María Trinidad Sánchez,UNAPS  La Factoría,31403262
26,María Trinidad Sánchez,UNAPS  Los Limones,31403263
26,María Trinidad Sánchez,UNAPS El Papayo,31403264
26,María Trinidad Sánchez,Hospital Desiderio Acosta,31404261
21,Hermanas Mirabal,CEVIMET,31901211
21,Hermanas Mirabal,CPN Centro Comunal Conuco,31901212
21,Hermanas Mirabal,Hospital Dr Roman Brache (IDSS),31901213
21,Hermanas Mirabal,Hospital Dr.Pascacio Toribio Piantini,31901214
21,Hermanas Mirabal,UNAP Alto Alegre,31901215
21,Hermanas Mirabal,UNAPS  Monte Llano,31901216
21,Hermanas Mirabal,UNAPS  Ojo de Agua,31901217
21,Hermanas Mirabal,UNAPS Ana Mercedes Rodriguez,31901218
21,Hermanas Mirabal,UNAPS Dr. Francisco Mena Pantaleon,31901219
21,Hermanas Mirabal,Hospital Angel Concepcion,31902211
21,Hermanas Mirabal,UNAPS  Blanco Arriba,31902212
21,Hermanas Mirabal,UNAPS  Los Cacaos,31902213
21,Hermanas Mirabal,UNAPS Castillo Vargas,31902214
21,Hermanas Mirabal,UNAPS El Corozal,31902215
21,Hermanas Mirabal,UNAPS Eulalia Peña,31902216
21,Hermanas Mirabal,UNAPS La Guama HM,31902217
21,Hermanas Mirabal,UNAPS La Jibara,31902218
21,Hermanas Mirabal,Hospital Munic. Villa Tapia,31903211
21,Hermanas Mirabal,UNAPS  San Jose de Conuco,31903212
21,Hermanas Mirabal,UNAPS El Coco,31903213
21,Hermanas Mirabal,UNAPS El Hato Palmar,31903214
21,Hermanas Mirabal,UNAPS El Tablon,31903215
21,Hermanas Mirabal,UNAPS Las Aromas,31903216
21,Hermanas Mirabal,UNAPS Los Limones,31903217
21,Hermanas Mirabal,UNAPS Santa Ana HM,31903218
21,Hermanas Mirabal,UNAPS Urbana Nueva Villa Tapia,31903219
33,Samaná,Hospital Natividad Alcala,32001331
33,Samaná,Hospital Prov. Dr. Leopoldo Pou,32001332
33,Samaná,UNAPS Arroyo Barril,32001333
33,Samaná,UNAPS Daniel Wilmore,32001334
33,Samaná,UNAPS El Rincón,32001335
33,Samaná,UNAPS El Valle,32001336
33,Samaná,UNAPS Honduras,32001337
33,Samaná,UNAPS Juana Vicenta,32001338
33,Samaná,UNAPS Las Galeras,32001339
33,Samaná,Hospital M. Alberto Gotreaux,32002331
33,Samaná,UNAPS Batey Hormiga,32002332
33,Samaná,UNAPS El Catey,32002333
33,Samaná,UNAPS Garita,32002334
33,Samaná,UNAPS La Majagua,32002335
33,Samaná,UNAPS Lometa,32002336
33,Samaná,Hospital Munic. Lic. Pablo Paulino,32003331
33,Samaná,UNAPS Los Puentes,32003332
33,Samaná,Urbana Las terrenas ,32003333
15,Dajabon,Hospital Provincial Ramón Matías Mella,40501151
15,Dajabon,UNAPS  Barrio Norte,40501152
15,Dajabon,UNAPS  Cañongo,40501153
15,Dajabon,UNAPS  Plaza Beller,40501154
15,Dajabon,UNAPS  Valentín Salinero,40501155
15,Dajabon,UNAPS La Curva,40501156
15,Dajabon,UNAPS La Fe,40501157
15,Dajabon,UNAPS La Manisera,40501158
15,Dajabon,UNAPS La Vigía,40501159
15,Dajabon,Hospital Municipal Ramón A. Villalona,40502151
15,Dajabon,UNAPS  Capotillo,40502152
15,Dajabon,UNAPS El Aguacate,40502153
15,Dajabon,UNAPS Hipólito Billini,40502154
15,Dajabon,UNAPS Luperón,40502155
15,Dajabon,UNAPS Rivera del Masacre,40502156
15,Dajabon,UNAPS Santiago de la Cruz,40502157
15,Dajabon,Hospital Municipal De Partido,40503151
15,Dajabon,UNAPS  La Gorra,40503152
15,Dajabon,UNAPS Chacuey,40503153
15,Dajabon,UNAPS Partido,40503154
15,Dajabon,UNAPS Vaca Gorda,40503155
15,Dajabon,Hospital Municipal Restauración,40504151
15,Dajabon,UNAPS  Restauración,40504152
15,Dajabon,UNAPS  Trinitaria,40504153
15,Dajabon,UNAPS Guayajayuco,40504154
15,Dajabon,UNAPS Las Rosas,40504155
15,Dajabon,UNAPS Los Cerezos,40504156
15,Dajabon,UNAPS Mariano Cestero,40504157
15,Dajabon,UNAPS Rio Limpio,40504158
15,Dajabon,UNAPS El  Pino,40505151
15,Dajabon,UNAPS Manuel Bueno,40505152
28,Monte Cristi,Hospital Padre Fantino,41501281
28,Monte Cristi,UNAP ALBIMAR,41501282
28,Monte Cristi,UNAPS Batey Madre,41501283
28,Monte Cristi,UNAPS Hermanas Mirabal,41501284
28,Monte Cristi,UNAPS Las Flores,41501285
28,Monte Cristi,UNAPS Los Conucos M. C.,41501286
28,Monte Cristi,UNAPS Los Maestros,41501287
28,Monte Cristi,UNAPS Santa Bárbara,41501288
28,Monte Cristi,Hospital Municipal de Castañuelas,41502281
28,Monte Cristi,UNAPS  La Capitalita,41502282
28,Monte Cristi,UNAPS  Loma de Castañuelas,41502283
28,Monte Cristi,UNAPS  Vigiador,41502284
28,Monte Cristi,UNAPS Ahogado,41502285
28,Monte Cristi,UNAPS Los Bomberos de Cast.,41502286
28,Monte Cristi,Hospital Municipal de Guayubin,41503281
28,Monte Cristi,UNAPS  Cana Chapetón,41503282
28,Monte Cristi,UNAPS  Villa Elisa,41503283
28,Monte Cristi,UNAPS Cerro Gordo,41503284
28,Monte Cristi,UNAPS Copey,41503285
28,Monte Cristi,UNAPS Doña Antonia,41503286
28,Monte Cristi,UNAPS El Posito,41503287
28,Monte Cristi,UNAPS Hatillo Palma,41503288
28,Monte Cristi,UNAPS Martín García,41503289
28,Monte Cristi,Hospital Municipal de las Matas,41504281
28,Monte Cristi,UNAPS Bohío Viejo,41504282
28,Monte Cristi,UNAPS Las Matas de Santa Cruz,41504283
28,Monte Cristi,UNAPS Santa Cruz,41504284
28,Monte Cristi,Hospital Municipal de Pepillo Salcedo,41505281
28,Monte Cristi,UNAPS  Santa María,41505282
28,Monte Cristi,UNAPS Alto de la Paloma,41505283
28,Monte Cristi,UNAPS Carbonera,41505284
28,Monte Cristi,UNAPS Copey de Pepillo Salcedo,41505285
28,Monte Cristi,UNAPS Los Barrancones,41505286
28,Monte Cristi,Hospital Municipal de Villa Vásquez,41506281
28,Monte Cristi,UNAP EL CENTRO,41506282
28,Monte Cristi,UNAPS  La Gallera,41506283
28,Monte Cristi,UNAPS Barrio Sur MC,41506284
28,Monte Cristi,UNAPS La Esperanza,41506285
28,Monte Cristi,UNAPS Los Conucos V. V.,41506286
39,Santiago Rodríguez,Clínica privada Gran Poder de Dios,42601391
39,Santiago Rodríguez,Hospital General Santiago Rodríguez,42601392
39,Santiago Rodríguez,UNAPS  Agua Clara,42601393
39,Santiago Rodríguez,UNAPS  El Vallecito,42601394
39,Santiago Rodríguez,UNAPS  Las Flores SR,42601395
39,Santiago Rodríguez,UNAPS  Mejoramiento Social,42601396
39,Santiago Rodríguez,UNAPS  San José,42601397
39,Santiago Rodríguez,UNAPS Arroyo blanco,42601398
39,Santiago Rodríguez,UNAPS Cambelen,42601399
39,Santiago Rodríguez,Hospital Municipal Los Almácigos,42602391
39,Santiago Rodríguez,UNAPS  Ceiba De Bonet,42602392
39,Santiago Rodríguez,UNAPS  El Naranjito,42602393
39,Santiago Rodríguez,UNAPS  Enriquillo,42602394
39,Santiago Rodríguez,UNAPS Agricultura,42602395
39,Santiago Rodríguez,UNAPS Baldemiro Carrera,42602396
39,Santiago Rodríguez,UNAPS La Piña,42602397
39,Santiago Rodríguez,Hospital Municipal Mención,42603391
39,Santiago Rodríguez,UNAPS  Jicomé,42603392
39,Santiago Rodríguez,UNAPS Asiento Frio,42603393
39,Santiago Rodríguez,UNAPS Cepillo,42603394
39,Santiago Rodríguez,UNAPS La  Meseta,42603395
39,Santiago Rodríguez,UNAPS Mamoncito,42603396
40,Valverde,CPN  M. El Curno,42701401
40,Valverde,Dispensario Medico Potrero,42701402
40,Valverde,Hospital Ing. Luis L. Bogaert,42701403
40,Valverde,Hospital José Francisco Peña Gómez-IDSS,42701404
40,Valverde,UNAP Barrio Aquino,42701405
40,Valverde,Unap Don bosco,42701406
40,Valverde,Unap Hatico,42701407
40,Valverde,UNAPS  Amina,42701408
40,Valverde,UNAPS  Entrada Mao,42701409
40,Valverde,Hospital Municipal de Esperanza,42702401
40,Valverde,UNAPS  Damajagua,42702402
40,Valverde,UNAPS  Jicome,42702403
40,Valverde,UNAPS  Maizal,42702404
40,Valverde,UNAPS  Paradero,42702405
40,Valverde,UNAPS Barrio Norte,42702406
40,Valverde,UNAPS Barrio Sur,42702407
40,Valverde,UNAPS Bejucal,42702408
40,Valverde,UNAPS Boca de Mao 1,42702409
40,Valverde,Hospital Municipal Julio Moronta-Laguna Salada,42703401
40,Valverde,UNAPS  Cruce de Guayacanes,42703402
40,Valverde,UNAPS  La Caya,42703403
40,Valverde,UNAPS  Laguna Salada Centro,42703404
40,Valverde,UNAPS Barrio lindo,42703405
40,Valverde,UNAPS Guayacanes Adentro,42703406
40,Valverde,UNAPS Jaibón,42703407
40,Valverde,UNAPS Los Pérez,42703408
40,Valverde,UNAPS Puerto Rico,42703409
12,Azua,Hospital Regional Taiwán 19 de Marzo,50201121
12,Azua,Instituto Cristiano de Atención a la familia,50201122
12,Azua,UNAP La Bombita 1,50201123
12,Azua,UNAP La Bombita 2,50201124
12,Azua,UNAP La Bombita 3,50201125
12,Azua,UNAP La Bombita 4,50201126
12,Azua,UNAP La Bombita 5,50201127
12,Azua,UNAP La Bombita 6,50201128
12,Azua,UNAP La Bombita 7,50201129
12,Azua,UNAPS Hatillo,50202121
12,Azua,UNAPS Las Charcas,50202122
12,Azua,UNAPS Palmar de Ocoa,50202123
12,Azua,UNAPS  Las Yayas -1,50203121
12,Azua,UNAPS  Las Yayas-2,50203122
12,Azua,UNAPS Hato Nuevo,50203123
12,Azua,UNAPS Maqueyal,50203124
12,Azua,UNAPS Viajama,50203125
12,Azua,UNAPS Villarpando,50203126
12,Azua,Hospital  M. Ntra. Sra. Del Carmen,50204121
12,Azua,UNAPS La Siembra,50204122
12,Azua,UNAPS Las Cañitas A,50204123
12,Azua,UNAPS Las Lagunas AZ,50204124
12,Azua,UNAPS Los Fríos,50204125
12,Azua,UNAPS Monte Bonito,50204126
12,Azua,UNAPS Santa Ana,50204127
12,Azua,UNAPS Villa Ocoa,50204128
12,Azua,Hospital  Municipal Peralta,50205121
12,Azua,UNAPS  El Higüero,50205122
12,Azua,UNAPS - Majagual,50205123
12,Azua,UNAPS El Carrizal,50205124
